image_id,image_path,label
1240,data/real/1240.jpg,0
1577,data/real/1577.jpg,0
179,data/real/179.jpg,0
1437,data/real/1437.jpg,0
2499,data/real/2499.jpg,0
142,data/real/142.jpg,0
325,data/real/325.jpg,0
2674,data/real/2674.jpg,0
1150,data/real/1150.jpg,0
1623,data/real/1623.jpg,0
1836,data/real/1836.jpg,0
1519,data/real/1519.jpg,0
2122,data/real/2122.jpg,0
1223,data/real/1223.jpg,0
487,data/real/487.jpg,0
1628,data/real/1628.jpg,0
1264,data/real/1264.jpg,0
519,data/real/519.jpg,0
1614,data/real/1614.jpg,0
1015,data/real/1015.jpg,0
2120,data/real/2120.jpg,0
2519,data/real/2519.jpg,0
1208,data/real/1208.jpg,0
2762,data/real/2762.jpg,0
1469,data/real/1469.jpg,0
2725,data/real/2725.jpg,0
565,data/real/565.jpg,0
2367,data/real/2367.jpg,0
1608,data/real/1608.jpg,0
1796,data/real/1796.jpg,0
197,data/real/197.jpg,0
1101,data/real/1101.jpg,0
1227,data/real/1227.jpg,0
310,data/real/310.jpg,0
1984,data/real/1984.jpg,0
2471,data/real/2471.jpg,0
2202,data/real/2202.jpg,0
696,data/real/696.jpg,0
2440,data/real/2440.jpg,0
465,data/real/465.jpg,0
1552,data/real/1552.jpg,0
1338,data/real/1338.jpg,0
606,data/real/606.jpg,0
1235,data/real/1235.jpg,0
2014,data/real/2014.jpg,0
1895,data/real/1895.jpg,0
1741,data/real/1741.jpg,0
2330,data/real/2330.jpg,0
1838,data/real/1838.jpg,0
2588,data/real/2588.jpg,0
416,data/real/416.jpg,0
2248,data/real/2248.jpg,0
901,data/real/901.jpg,0
1392,data/real/1392.jpg,0
1000,data/real/1000.jpg,0
1424,data/real/1424.jpg,0
1407,data/real/1407.jpg,0
368,data/real/368.jpg,0
33,data/real/33.jpg,0
1289,data/real/1289.jpg,0
1806,data/real/1806.jpg,0
1545,data/real/1545.jpg,0
2196,data/real/2196.jpg,0
2357,data/real/2357.jpg,0
2543,data/real/2543.jpg,0
1054,data/real/1054.jpg,0
904,data/real/904.jpg,0
528,data/real/528.jpg,0
1006,data/real/1006.jpg,0
68,data/real/68.jpg,0
786,data/real/786.jpg,0
2689,data/real/2689.jpg,0
322,data/real/322.jpg,0
787,data/real/787.jpg,0
1056,data/real/1056.jpg,0
1564,data/real/1564.jpg,0
195,data/real/195.jpg,0
2753,data/real/2753.jpg,0
1300,data/real/1300.jpg,0
1954,data/real/1954.jpg,0
2590,data/real/2590.jpg,0
2732,data/real/2732.jpg,0
765,data/real/765.jpg,0
2311,data/real/2311.jpg,0
1048,data/real/1048.jpg,0
2415,data/real/2415.jpg,0
784,data/real/784.jpg,0
2694,data/real/2694.jpg,0
679,data/real/679.jpg,0
2577,data/real/2577.jpg,0
822,data/real/822.jpg,0
890,data/real/890.jpg,0
2085,data/real/2085.jpg,0
1818,data/real/1818.jpg,0
555,data/real/555.jpg,0
730,data/real/730.jpg,0
1111,data/real/1111.jpg,0
1237,data/real/1237.jpg,0
2100,data/real/2100.jpg,0
1785,data/real/1785.jpg,0
1034,data/real/1034.jpg,0
678,data/real/678.jpg,0
1450,data/real/1450.jpg,0
299,data/real/299.jpg,0
1398,data/real/1398.jpg,0
2628,data/real/2628.jpg,0
1612,data/real/1612.jpg,0
1880,data/real/1880.jpg,0
2516,data/real/2516.jpg,0
1798,data/real/1798.jpg,0
2284,data/real/2284.jpg,0
1804,data/real/1804.jpg,0
529,data/real/529.jpg,0
2536,data/real/2536.jpg,0
431,data/real/431.jpg,0
1757,data/real/1757.jpg,0
74,data/real/74.jpg,0
1190,data/real/1190.jpg,0
1339,data/real/1339.jpg,0
1197,data/real/1197.jpg,0
706,data/real/706.jpg,0
369,data/real/369.jpg,0
2655,data/real/2655.jpg,0
1703,data/real/1703.jpg,0
1883,data/real/1883.jpg,0
